"month","year","Total_Vehicle_Thefts","All_items","Food","Shelter","Clothing_and_footwear","Gasoline","Health_and_personal_care","Goods","Household_operations_furnishings_and_equipment","Alcoholic_beverages_tobacco_products_and_recreational_cannabis","Transportation","Recreation_education_and_reading","Energy","Services"
1,2014,255,100,100,100,100,100,100,100,100,100,100,100,100,100
1,2015,419,94.5175854315714,86.4303859877248,102.502596656072,106.350793396147,114.03172687922,108.375725233902,108.097016167496,93.7869692322516,97.5700777758688,109.866170725652,91.1622822601866,94.5034021493779,112.523687500514
1,2016,450,86.0183322077319,74.8356806706492,83.1579816050002,98.6989452798741,119.103956986581,114.381481796621,94.3817955867325,79.1133704213302,88.5338231949904,115.063304423635,81.4846753239366,85.592158852636,118.501544982104
1,2017,546,99.8091904589396,63.6857321874985,83.4761993014387,101.470842211447,118.490879298947,100.953824375401,102.159616872576,78.1988112798742,87.2981608982328,115.875460071871,69.2907766354362,84.2844489252576,110.539192470911
1,2018,495,88.6995250300397,66.6604631599876,78.8617836813793,87.1993273132099,113.580890191404,95.7742517135499,109.764554538893,84.7122806186741,75.3142249143265,102.090258074405,57.841297588854,90.4611090189813,97.6216272432013
1,2019,921,83.5937080787535,70.5077072965317,73.6210268276384,80.8856192470054,115.388309354014,91.5452749202791,110.520865459488,72.1524428524275,75.4240494630538,103.469858339021,55.340815190371,91.3362794827414,103.1941884863
1,2020,834,91.6590060894328,64.2949713174015,68.2855045445488,87.2115736379295,119.932063491104,71.5789077958004,96.4847561616096,67.3920124627065,76.8348282755934,101.309745248438,64.3291411366558,100.254708104676,86.5568344021026
1,2021,760,77.3452251125098,68.6198176726097,74.1729318606739,91.115414063413,127.316753187688,67.7846706969762,103.495683442176,68.5428845643821,80.0465261488322,110.125041438652,67.4389131197814,104.950143246595,80.9280179980823
1,2022,1705,67.3877745517545,71.7172195511167,72.721859929074,90.4066550134537,136.428803484109,64.5357225736767,88.5160416118014,66.7970178143523,84.93552431507,119.595154973786,66.6598516534867,98.2995170804638,70.5980399362423
1,2023,1558,59.6370567886342,67.6625248344265,64.4408271212991,84.8046715748052,155.734117227729,66.0384171555737,79.2387391018988,66.8223159123883,88.5412212853072,118.960336821068,61.7000919056857,85.470797291539,75.4065146042576
1,2024,855,60.998462308391,67.3484693252103,59.1584331185446,76.5579540834418,128.430792643772,66.517490625485,71.4790959707248,73.323040339115,90.3583176925975,102.707561424868,68.574966925139,77.075269795353,75.3889963711284
10,2014,370,100.344235379545,91.0391838943966,104.245870905685,107.300722178857,106.099420899743,109.764615674647,107.805803926164,97.3089952216696,98.2183452144979,114.905017424988,94.4093813304451,93.0035882439949,103.478547824755
10,2015,426,85.6653546343445,74.8715394821977,85.2600085393683,99.2146846657196,113.608446223694,112.563482358654,105.088141997083,85.115725135688,92.0720031347575,111.08746691139,85.1880370563964,91.3424027563967,129.322871078648
10,2016,590,102.839798040474,68.8293804241149,82.856858186396,98.7594628888808,121.55500684028,103.267028341655,93.2154380735934,75.6450611944726,83.8433766406336,119.053061299327,72.8249276217756,78.2085332476975,109.337475577492
10,2017,572,83.3366247732702,70.3686739901914,74.0962437722729,97.8488069513278,107.023786964895,98.7296935945392,111.419774447613,77.3222869597243,75.7413047080219,111.141036297195,60.7371976067226,90.2591050035444,100.841703091614
10,2018,830,87.5739218521145,72.4584069639709,74.5842395765388,86.3992619959615,107.851732590236,96.151444588568,112.096329915072,81.1363024100323,74.7226082080957,95.9432256495184,51.7213949845722,97.3393856995429,106.104734329356
10,2019,810,86.5065741191095,67.5628678010431,70.7761582233543,79.6491773495694,123.695405996516,79.1733278834066,103.275597857176,70.3597376539908,79.9187446987129,106.73077321012,62.2492753699579,100.130696073053,90.7201450814998
10,2020,742,75.5042487720051,64.4758679705735,71.6401948044894,95.8017048841796,127.445777104343,66.7828129936509,103.614280774828,66.6095544757407,76.7629882114986,104.263715452507,63.6113327158722,101.161987222436,81.7335099429348
10,2021,1284,66.8929473338263,77.247390035285,72.7876818335796,88.7491603169134,119.626139340927,65.242349238119,94.9039346516086,68.1414941490009,87.0671700922317,128.193201547484,73.9110124057402,97.1280379774736,77.9655847919883
10,2022,1840,59.9548725364205,68.2400241747724,64.4554580475007,88.3041848067086,144.814392231887,67.9366376271185,81.3962297604536,63.7787082742224,87.9024311218719,119.447791032922,62.9645984548377,90.9034120643585,68.5142009447822
10,2023,1902,61.8368574484146,66.6769897199519,61.2334841750953,77.5190295499786,135.701761600012,66.4898866781427,78.6859405452561,72.1177285459325,91.9067183914927,103.696571189394,62.3945351381593,77.1962792204755,76.757030768294
11,2014,371,97.3037497390815,89.4758050385639,100.159298007725,102.279529350425,104.552071175636,108.913274620875,111.103194912992,96.5448656041149,100.574496372157,112.981673867189,93.6988762718057,91.9939716439651,106.373773698143
11,2015,457,82.5513364131425,76.7961543513832,87.6292670300058,99.4558469499799,111.474648388664,113.977134402915,100.221544079855,83.7523713263577,93.9232655088223,110.074059719848,83.2308240248349,91.9758837570088,126.801108137855
11,2016,740,105.854970514638,67.5900909178452,82.9741617233123,102.758217716277,124.968812757525,105.030417499013,97.0426301050468,74.5904241171717,87.4836811494624,115.249782374884,69.1948514827369,78.843554472044,113.746305918254
11,2017,814,85.2643298867497,69.8784381065825,77.2181391690556,93.4279325192298,111.895360161931,98.9481304798575,115.410683741286,78.0082531755487,74.7046406493032,106.189904288858,60.1527026415815,88.752938130719,95.943989646371
11,2018,781,88.8864433411614,69.9979362224192,75.772513075608,83.8640486677977,110.084461131957,100.287312883011,110.230033488562,77.3119506507631,78.4187814842493,98.830028419684,51.495735121253,94.0912447028652,108.062418685229
11,2019,1244,90.4985730629016,64.4582700904895,71.7669131082362,83.5242578417669,121.195519380422,76.9444058229338,98.8356004798326,70.8135366939027,81.4451661610687,104.296554078629,64.163430661655,101.493379641324,88.1883681401741
